Bacillaceae,707,703,1178,1312,863,936,982,1182,841,800,1006,989,1125,202,1143,663,798,742,140,681,1120,972,1378,631,812,716,685,872,659,632,712,915,718,496,1258,880,2367,925,1192,565,603,654,775,713,661,293,416,667,543,437,516,360,857,522,892
Lachnospiraceae,592,741,1007,880,780,786,786,1385,818,688,1003,1038,1042,123,1118,859,676,629,131,628,959,846,1086,623,721,501,582,886,518,506,583,828,796,471,1397,1083,2628,984,1301,564,584,622,614,672,613,271,394,513,465,405,446,303,786,412,774
Sinobacteraceae,639,648,878,855,580,709,1017,729,721,704,676,725,599,146,852,434,700,579,140,552,732,805,1128,405,686,467,522,674,414,412,517,619,548,411,1008,723,1341,740,911,484,527,460,689,578,391,182,301,496,498,322,356,248,535,378,706
Lactobacillaceae,489,572,822,858,700,644,633,700,621,516,580,623,731,111,792,372,670,544,109,540,770,759,1132,400,561,437,482,662,430,441,501,616,510,321,1057,688,1566,676,854,388,479,498,573,515,466,189,292,480,343,281,397,221,600,320,652
Enterobacteriaceae,465,563,742,519,544,569,460,837,572,776,722,524,749,87,883,350,638,532,97,431,1136,753,967,355,457,379,344,533,406,491,493,673,518,384,1131,555,1625,773,822,356,392,331,969,764,778,239,215,419,353,213,338,180,529,289,611
Microbacteriaceae,429,451,641,544,452,553,534,627,515,435,509,491,588,100,695,350,535,441,88,340,669,645,862,383,493,399,370,443,335,317,378,539,415,292,877,470,1351,541,735,297,341,345,455,327,352,159,203,379,286,226,266,158,447,278,526
Methylobacteriaceae,398,463,671,358,455,480,391,471,495,385,420,355,624,57,729,316,514,516,80,303,605,629,855,257,437,288,305,479,306,293,372,535,360,251,857,492,1386,594,671,258,367,288,480,347,319,120,169,314,292,193,247,148,420,282,515
Heliobacteriaceae,341,405,503,628,350,395,579,696,468,377,469,481,493,89,564,363,383,294,72,376,443,445,582,324,414,310,327,440,284,282,308,426,412,273,612,463,1110,433,583,313,284,301,337,381,288,140,212,360,317,195,226,184,375,270,401
Paenibacillaceae,305,376,443,494,420,399,378,516,369,354,439,412,495,79,550,257,378,350,54,300,475,467,616,281,339,284,323,369,281,296,392,408,358,216,686,437,1191,487,609,290,281,300,396,351,336,138,177,275,240,180,233,130,383,240,407
Brucellaceae,303,363,561,283,392,411,285,466,416,338,464,378,516,51,583,287,425,365,67,225,559,479,687,233,337,242,261,391,227,218,301,412,305,222,775,430,1167,499,749,257,259,253,365,394,284,119,399,303,271,134,223,131,378,231,435
Phormidiaceae,342,354,509,333,340,384,472,637,429,372,464,481,491,65,522,405,356,297,77,263,430,373,544,299,442,291,291,414,241,226,264,371,364,262,571,435,1048,397,577,266,294,278,305,362,298,142,170,280,250,186,226,141,375,217,378
Chromatiaceae,212,160,285,336,243,228,218,279,209,196,214,202,266,51,300,127,237,309,601,1911,321,232,361,158,178,169,171,206,158,157,204,238,171,113,300,213,579,273,1037,190,309,591,319,1084,912,356,2666,155,140,80,108,89,193,99,196
Thermogemmatisporaceae,310,307,408,395,306,305,434,581,371,366,376,435,429,82,463,373,321,278,52,279,351,351,496,251,365,263,247,355,200,221,272,362,350,219,512,433,925,377,508,257,288,256,277,323,266,139,185,280,228,159,167,143,329,182,344
Phyllobacteriaceae,249,299,441,193,296,308,294,362,356,269,353,316,395,31,466,209,369,270,43,178,451,390,513,198,288,210,175,272,191,163,229,335,235,171,519,400,906,387,448,166,219,159,302,238,180,61,117,158,188,125,189,114,245,168,285
Micrococcaceae,248,251,325,209,248,282,288,311,308,239,301,242,311,40,361,156,333,273,51,176,366,309,540,173,230,198,190,221,181,153,204,339,178,181,512,253,821,269,434,152,161,157,273,217,203,69,98,200,169,129,173,57,247,123,300
Flavobacteriaceae,98,101,205,148,113,137,63,147,142,83,170,135,164,21,186,51,213,129,12,108,214,230,336,99,111,105,117,157,311,174,178,164,90,74,254,136,426,200,208,101,108,79,193,418,4504,42,63,69,90,46,57,39,102,79,158
Moraxellaceae,177,172,259,245,228,211,153,257,198,197,289,175,275,35,329,109,288,252,39,148,281,292,370,166,171,161,179,254,193,150,192,252,199,125,405,255,628,278,317,134,144,115,513,175,194,42,79,152,149,79,122,64,187,142,245
Veillonellaceae,163,167,212,214,193,201,269,304,261,205,215,276,243,45,308,180,173,142,47,125,195,213,291,147,213,163,138,218,151,127,166,215,227,129,296,239,470,232,309,130,172,148,157,186,138,74,97,170,122,107,100,86,176,133,209
Listeriaceae,85,66,107,92,92,79,77,94,99,67,6294,59,120,11,108,41,63,47,9,59,110,83,113,49,85,53,64,96,53,61,61,76,69,38,106,76,211,91,85,45,63,52,69,62,47,33,42,56,48,38,33,26,87,46,76
Bartonellaceae,170,172,251,256,179,174,214,173,154,154,173,149,195,42,229,92,186,195,43,121,271,224,331,118,163,133,143,191,136,161,153,195,107,84,272,160,415,214,295,114,117,122,221,141,133,44,113,179,104,73,86,62,150,89,188
Peptococcaceae,129,146,206,223,169,177,218,269,196,171,200,216,230,51,227,147,132,111,26,153,155,155,232,135,162,110,103,197,96,115,127,178,177,124,278,225,472,199,239,129,126,132,102,167,157,65,73,127,122,90,115,61,173,103,173
Bacteroidaceae,112,109,173,124,121,114,22,125,116,117,139,105,153,20,213,35,177,157,30,87,192,216,389,70,85,108,83,135,107,69,109,147,105,73,250,111,324,226,870,90,108,71,164,404,393,58,58,67,98,42,76,56,101,69,144
Campylobacteraceae,113,144,182,215,121,126,189,210,174,135,136,175,197,38,205,86,124,99,28,127,138,131,192,115,142,99,105,118,111,93,108,122,132,100,212,183,369,155,190,132,129,84,121,144,101,66,63,97,102,85,89,69,144,76,142
Thermicanaceae,118,118,170,113,119,153,157,184,151,125,162,172,165,30,203,92,127,94,27,94,158,150,211,67,135,81,108,165,96,83,95,148,124,81,242,165,426,169,203,78,112,84,155,124,114,37,62,86,91,70,104,50,126,84,127
Streptococcaceae,114,128,186,170,114,148,138,180,138,129,161,194,170,28,177,71,146,131,15,89,178,152,225,70,117,97,102,146,94,85,111,152,130,74,258,156,373,154,218,80,115,79,125,112,102,40,68,92,91,84,79,43,139,79,129
Rhodobacteraceae,113,113,175,108,116,111,130,107,140,107,121,115,128,22,184,41,116,110,19,78,152,159,227,68,93,83,79,116,65,75,90,106,68,66,214,132,288,123,196,55,69,75,110,88,80,42,43,71,57,49,70,45,83,53,135
Coxiellaceae,90,104,137,74,97,96,134,179,132,86,133,134,115,23,136,108,107,74,17,93,110,115,160,72,97,93,83,124,54,62,97,112,108,68,174,127,304,111,143,70,88,76,99,90,93,31,65,77,57,57,55,42,104,50,136
Hyphomicrobiaceae,97,108,158,116,98,118,91,127,128,86,91,100,138,11,125,56,140,110,21,76,163,139,201,63,81,75,59,136,55,36,88,125,78,44,214,136,318,127,154,60,60,61,116,93,77,26,49,67,58,44,75,31,79,54,129
Nocardiaceae,77,85,116,93,103,97,100,137,129,97,133,112,123,18,124,76,115,81,11,58,131,119,164,75,93,58,75,98,67,46,59,118,68,61,175,120,296,121,169,52,87,51,106,89,74,25,31,61,71,33,67,32,71,54,99
Staphylococcaceae,95,89,100,120,106,105,114,92,108,65,94,86,101,24,124,44,94,59,14,89,126,104,182,66,81,81,61,91,77,68,90,80,111,54,183,95,314,176,178,69,81,70,64,87,75,33,49,47,57,28,42,29,103,61,102
Sphingobacteriaceae,91,80,129,85,81,98,34,66,98,54,98,66,93,13,150,26,139,85,6,65,138,143,235,43,62,65,41,97,62,58,80,94,69,55,159,83,239,121,124,50,45,43,144,80,193,17,48,51,51,38,66,36,88,35,98
Rhizobiaceae,72,107,122,75,119,97,70,104,84,74,100,73,127,14,161,53,118,81,10,73,110,124,149,64,98,64,52,85,63,59,84,85,63,71,174,97,263,113,152,43,61,58,77,51,72,26,26,84,56,35,46,22,87,52,91
Comamonadaceae,72,68,105,99,72,84,68,80,80,60,117,95,87,18,140,64,94,65,20,49,99,99,134,61,81,43,65,111,71,61,70,69,68,40,145,101,235,106,136,49,55,54,71,62,70,26,28,52,49,38,41,32,70,54,86
Exiguobacteraceae,64,68,94,128,89,76,72,110,73,115,118,73,125,21,116,51,70,55,8,74,167,81,95,69,72,68,49,71,52,66,75,77,53,32,135,82,254,105,110,48,70,66,57,60,53,19,38,59,38,37,36,24,86,55,84
Corynebacteriaceae,63,71,126,82,79,87,71,81,99,83,98,88,106,16,126,65,79,74,17,60,124,99,137,33,101,55,56,56,76,48,58,97,66,32,137,91,246,85,122,51,54,52,62,54,61,13,34,56,48,26,46,22,74,45,88
Desulfuromonadaceae,70,76,86,121,70,90,93,125,95,80,89,92,83,18,111,69,54,57,18,69,78,68,88,65,80,62,43,77,48,41,63,57,72,48,89,95,164,81,108,51,58,53,58,72,48,32,38,59,51,41,43,35,70,53,75
Chroococcaceae,63,60,80,81,70,51,97,121,102,80,81,93,79,21,102,69,59,57,12,46,80,65,97,60,82,59,59,101,45,72,57,61,65,30,106,103,187,73,105,59,62,40,60,62,52,25,32,57,55,27,39,38,67,46,77
Actinomycetaceae,63,59,86,126,51,56,79,115,96,74,63,72,73,21,110,42,56,47,6,78,59,84,84,52,69,53,44,75,55,48,58,64,96,37,80,74,174,70,112,47,60,37,44,57,43,22,34,51,44,28,29,20,44,45,49
Pseudonocardiaceae,54,57,72,104,61,70,88,99,60,51,54,79,78,15,94,50,72,62,12,52,87,76,124,50,74,45,46,81,68,39,61,85,49,40,109,61,164,74,86,29,41,53,47,44,60,15,27,60,36,25,34,31,55,45,73
Nocardioidaceae,52,63,86,90,48,60,56,77,69,56,76,60,68,14,88,57,57,62,15,53,82,75,96,49,60,49,49,62,45,43,55,57,75,39,89,77,211,84,105,46,54,44,30,59,48,22,46,32,33,39,41,24,59,40,77
Thiotrichaceae,65,54,85,101,70,74,56,75,58,60,74,68,61,15,92,31,53,67,30,194,85,69,106,42,58,46,50,64,55,49,53,58,47,39,89,58,133,76,91,40,45,45,55,43,60,19,42,47,32,28,19,18,47,40,70
Dietziaceae,58,53,94,47,72,72,61,72,86,63,69,47,95,12,98,45,77,67,9,30,108,97,134,40,54,38,52,68,40,50,39,87,57,30,113,61,191,81,83,42,43,38,51,44,34,6,27,52,28,32,36,21,48,36,80
Mycoplasmataceae,58,45,67,84,46,68,66,86,82,51,58,72,71,11,76,50,56,51,11,54,57,62,71,45,73,46,35,63,40,38,39,57,74,32,96,75,144,72,106,42,53,44,64,55,49,27,60,30,35,29,23,21,41,26,67
Bradyrhizobiaceae,38,35,66,38,56,56,44,65,70,29,43,59,60,6,96,31,63,44,4,39,82,67,105,37,46,36,30,57,25,39,39,54,42,35,127,52,148,57,82,27,30,33,70,27,41,15,24,42,35,21,29,14,47,29,53
Legionellaceae,58,38,67,89,37,55,54,78,67,44,59,67,61,8,65,43,38,36,20,42,43,71,73,41,53,38,36,54,33,32,46,45,51,31,68,60,109,58,64,40,47,38,48,48,46,19,34,40,42,18,39,24,40,33,45
Micromonosporaceae,54,44,52,78,47,42,55,72,51,53,55,49,56,12,67,28,60,42,7,43,91,52,79,38,44,39,37,61,29,35,39,38,51,23,64,57,131,49,56,38,45,21,45,47,49,17,20,33,38,14,29,20,40,25,47
Alteromonadaceae,33,40,56,45,38,42,48,57,56,38,49,37,53,7,74,30,36,50,10,61,49,100,200,24,40,33,35,43,39,29,41,44,36,36,82,57,115,56,60,30,36,40,39,39,31,23,42,40,26,33,24,27,28,22,45
Sphingomonadaceae,35,40,51,39,49,54,57,61,41,49,49,60,42,16,76,19,49,31,3,57,54,70,103,35,56,29,34,59,43,34,36,50,38,24,77,47,128,77,82,37,32,43,44,33,43,14,27,35,27,19,28,19,31,23,41
Neisseriaceae,26,38,64,20,39,43,21,45,35,24,48,27,58,5,67,30,35,29,13,23,60,43,62,18,24,20,25,40,35,23,22,33,36,26,78,30,111,45,108,24,27,13,37,129,195,72,177,40,19,14,24,6,33,17,49
Thermaceae,31,48,76,32,40,34,41,35,43,28,37,43,48,8,60,18,51,42,12,30,83,61,99,29,40,40,40,36,38,18,48,44,23,19,70,48,121,61,67,24,45,28,60,30,25,18,21,34,19,12,28,19,39,32,50
Leuconostocaceae,33,27,45,67,42,51,25,46,44,30,63,33,60,4,65,27,39,38,5,32,51,52,102,34,39,30,34,55,23,40,33,40,41,32,65,43,128,61,57,26,39,26,34,31,34,10,15,37,28,19,31,16,32,24,42
Francisellaceae,18,35,55,70,29,38,39,62,31,33,41,49,43,8,40,35,40,30,14,69,32,33,55,44,39,25,30,46,18,19,38,44,41,28,58,39,88,47,70,25,46,54,36,55,36,18,81,33,26,17,14,13,25,21,31
Prevotellaceae,41,36,55,39,42,50,16,21,30,33,41,35,31,3,62,7,61,49,6,39,48,59,121,23,21,19,25,53,32,30,26,60,30,22,75,35,99,56,55,24,18,20,73,19,25,6,19,32,26,14,16,8,32,21,39
Oxalobacteraceae,5,13,18,8,8,11,7,7,11,13,7,15,13,1,19,9,13,19,6,5,19,19,18,4,5,8,6,12,7,8,7,7,12,8,21,16,36,17,69,11,8,1,10,458,380,57,293,9,3,5,5,2,13,5,18
Coriobacteriaceae,43,30,47,47,24,35,43,31,35,22,50,32,48,8,47,15,35,33,4,22,50,32,65,16,36,20,29,41,21,22,21,42,42,26,67,35,101,44,47,28,28,29,36,22,23,8,12,21,29,17,15,15,30,19,35
Halomonadaceae,24,22,36,49,26,26,31,36,26,33,33,29,35,6,49,18,27,18,16,48,48,46,82,39,41,25,23,29,28,20,22,31,26,17,38,39,59,31,41,28,26,37,36,34,31,11,32,27,23,26,23,15,23,16,26
Flexibacteraceae,35,31,37,57,22,32,24,35,33,32,28,21,35,10,33,22,30,23,7,40,34,32,52,24,41,19,25,29,19,36,31,26,32,17,37,37,77,35,53,18,27,39,31,44,39,18,57,18,22,13,8,14,19,15,35
Streptomycetaceae,41,26,48,33,27,40,42,36,47,31,40,41,37,11,40,24,34,35,6,26,25,43,59,23,32,21,26,17,22,20,26,28,29,18,56,42,80,34,47,24,26,23,38,23,19,10,13,26,19,11,7,12,27,23,26
Piscirickettsiaceae,28,28,29,51,22,28,18,45,40,26,40,30,42,4,51,22,33,20,6,52,37,20,36,19,33,24,8,36,22,23,25,19,27,16,39,28,68,31,49,23,32,29,24,29,20,17,40,25,12,11,11,13,29,12,25
Gomphosphaeriaceae,29,31,43,57,27,25,36,46,28,29,31,42,32,2,36,32,15,15,8,22,29,31,41,36,28,21,26,39,28,14,27,33,18,17,31,30,73,47,33,23,24,25,23,21,17,7,11,15,20,14,11,18,36,17,37
Anaerobrancaceae,24,19,25,25,28,19,30,38,24,27,32,29,30,6,36,26,22,29,8,17,25,21,37,24,23,28,18,25,15,12,13,23,20,15,49,37,82,34,45,23,24,16,26,26,20,12,17,16,17,16,14,10,22,15,25
Thermodesulfobacteriaceae,23,30,33,34,23,37,24,33,28,16,20,30,37,7,33,14,28,36,2,16,41,28,53,25,25,19,19,34,14,12,18,33,23,11,44,32,70,31,34,15,15,22,20,20,20,8,5,12,11,9,14,11,25,15,34
Acetobacteraceae,19,19,18,33,16,14,23,21,29,18,31,20,37,4,24,14,26,16,6,55,22,46,98,24,27,13,14,33,17,17,18,22,20,11,35,30,52,34,45,21,21,22,28,19,21,10,19,14,22,25,18,13,13,13,25
Xanthobacteraceae,24,28,32,20,24,22,26,29,35,26,23,23,20,8,48,4,29,33,5,26,31,31,56,12,13,9,20,25,14,20,18,38,26,20,52,29,83,33,27,10,20,20,30,11,24,7,17,12,18,12,19,9,19,16,33
Aurantimonadaceae,11,32,26,27,23,14,21,32,36,29,22,27,26,1,38,14,53,29,6,19,38,37,61,11,23,13,16,23,20,8,16,20,19,15,48,27,81,21,55,13,14,18,22,21,17,5,11,12,15,9,16,6,25,10,34
Aeromonadaceae,32,28,32,42,17,23,34,24,23,15,22,27,28,4,48,11,30,27,5,34,36,26,35,13,20,25,15,33,16,12,20,29,20,19,41,24,58,23,38,23,18,18,36,29,21,8,9,21,9,6,14,9,19,20,11
Desulfobacteraceae,23,24,41,33,22,21,32,44,37,24,22,29,27,6,36,15,17,23,4,17,25,28,42,13,24,19,20,23,11,15,16,22,34,17,46,22,63,23,26,19,20,16,22,17,14,12,15,20,12,9,12,13,21,12,22
Geobacteraceae,16,22,24,14,23,28,16,20,25,17,31,19,28,2,32,12,37,29,2,15,38,28,58,14,21,16,15,22,14,21,17,26,21,13,57,28,72,17,51,11,20,19,27,13,16,3,10,12,12,8,18,8,26,13,28
Rhodospirillaceae,19,19,24,42,23,25,23,20,30,31,30,22,30,7,25,11,27,19,1,30,25,20,37,13,22,16,16,30,17,11,18,29,16,21,37,24,58,33,35,14,14,19,21,19,15,9,9,17,10,8,15,6,16,11,30
Isosphaeraceae,25,17,22,16,20,21,9,19,32,9,15,24,24,3,43,1,35,19,5,19,45,40,90,15,28,11,12,17,13,9,22,35,18,8,46,25,55,29,35,13,15,9,32,19,26,5,11,12,10,9,13,11,17,10,13
Aerococcaceae,19,20,27,31,17,18,20,27,25,14,21,22,18,2,32,11,26,24,4,18,20,36,37,12,23,19,16,25,13,20,13,19,16,15,37,25,67,31,38,7,16,16,17,19,20,9,16,15,19,17,15,11,22,12,24
Sulfobacillaceae,20,11,21,39,17,17,20,24,36,17,23,22,18,7,21,18,13,6,5,11,16,17,28,8,19,16,17,20,18,11,11,23,22,12,26,24,52,19,31,9,26,21,17,16,17,13,8,13,13,12,11,9,18,12,12
Gemellaceae,14,20,25,22,11,20,28,31,28,18,24,36,21,11,28,15,11,18,4,20,14,26,21,14,18,13,10,12,17,7,10,18,19,6,36,29,53,30,21,11,12,16,14,23,16,4,11,16,12,9,11,10,13,10,12
Pasteurellaceae,16,20,24,11,20,16,9,28,15,17,18,8,18,3,35,2,24,13,3,14,32,29,39,14,15,10,8,17,10,12,25,19,9,7,27,27,73,18,23,14,23,9,21,11,9,6,4,18,17,2,6,4,16,7,19
Sporolactobacillaceae,12,11,16,40,15,17,22,24,25,22,13,15,27,7,24,5,9,6,3,19,22,13,14,6,19,13,5,17,21,14,16,14,21,12,24,25,60,16,23,14,17,12,11,19,9,5,7,10,10,7,7,4,21,14,14
Halanaerobiaceae,22,24,23,26,14,15,18,16,23,21,17,23,19,2,25,10,16,12,4,12,16,10,21,10,14,6,20,16,8,6,17,21,27,14,37,20,40,24,30,17,15,10,12,11,14,5,8,9,11,4,6,7,14,5,18
Oceanospirillaceae,12,14,20,23,12,14,9,14,12,6,20,13,15,5,14,9,17,9,5,21,14,26,63,8,15,7,10,17,6,10,11,14,13,5,18,14,39,13,17,9,15,10,9,41,49,5,17,12,17,15,10,12,7,5,13
Porphyromonadaceae,12,12,19,8,5,12,5,10,13,18,19,11,10,3,23,5,23,18,1,9,35,33,24,12,12,6,10,17,20,9,11,15,12,8,26,4,23,18,30,15,10,13,12,27,64,8,11,7,15,5,7,7,9,10,13
Dethiosulfovibrionaceae,12,12,12,10,20,17,23,17,14,13,24,13,12,4,19,12,16,9,1,16,17,14,17,16,15,15,13,14,13,13,16,14,20,11,19,11,44,18,25,9,12,15,9,13,8,8,13,6,10,13,9,8,17,14,9
Thermoanaerobacteraceae,5,13,11,24,9,17,10,17,18,9,20,22,22,1,20,9,13,15,1,15,12,14,18,8,22,11,12,24,7,12,14,7,15,17,19,16,42,20,18,10,11,10,12,9,8,1,11,8,13,6,9,4,16,7,14
Acholeplasmataceae,8,17,24,13,11,18,6,9,13,12,20,24,18,6,23,14,10,16,4,11,18,16,22,5,14,7,13,16,10,7,7,13,14,4,25,25,38,19,23,9,10,3,12,13,15,9,9,11,10,2,4,6,12,10,16
Patulibacteraceae,9,12,26,6,10,18,15,21,9,9,14,8,21,2,26,7,13,19,3,7,25,21,21,7,14,15,11,11,14,8,16,23,3,8,25,8,45,22,20,10,13,9,9,11,6,4,3,16,9,10,10,3,9,12,17
Desulfovibrionaceae,9,13,18,26,12,10,14,29,18,12,11,17,13,2,16,3,19,8,4,12,13,12,33,9,12,7,9,13,9,16,12,10,13,9,23,14,39,11,15,6,14,5,12,13,7,5,10,9,15,5,4,3,8,7,10
Pelagicoccaceae,12,12,13,27,10,13,10,25,15,10,10,15,18,1,14,19,14,6,3,18,13,7,13,18,11,7,9,25,10,11,13,13,16,5,9,18,24,14,18,13,12,8,3,16,6,6,12,9,13,6,4,2,10,4,16
Streptosporangiaceae,13,7,23,18,13,16,13,23,9,23,14,12,18,2,15,12,21,10,4,9,11,18,29,6,12,8,18,7,5,5,7,16,18,7,28,12,30,17,13,12,8,6,10,4,5,2,4,8,7,9,8,4,10,8,11
Pseudanabaenaceae,10,5,14,14,8,12,15,15,22,11,17,10,20,0,19,13,14,4,0,10,10,10,18,16,16,10,11,15,7,3,19,16,13,8,14,12,35,16,20,9,5,6,4,11,14,3,8,12,7,5,4,1,19,9,11
Cellulomonadaceae,9,16,24,11,7,6,13,19,8,5,9,8,13,1,18,6,8,15,5,11,15,14,18,8,12,7,8,16,5,4,3,16,6,6,26,8,41,12,8,8,5,7,13,13,7,6,7,10,9,7,10,2,7,3,9
Ectothiorhodospiraceae,10,5,7,9,3,5,5,10,8,10,13,14,16,1,10,6,12,8,7,34,9,16,33,7,11,7,2,18,6,7,3,5,7,4,19,5,30,4,19,5,10,13,4,15,13,9,39,6,8,8,5,4,4,4,12
Anaplasmataceae,14,9,17,10,6,5,6,9,7,11,14,9,13,0,7,5,17,5,0,6,18,16,22,4,7,15,18,14,6,6,9,13,14,7,12,13,35,10,12,8,14,6,14,5,8,3,4,8,13,4,8,3,10,8,13
Caulobacteraceae,8,12,19,14,7,9,15,7,15,8,12,13,16,1,12,6,8,12,0,11,8,22,11,5,12,8,5,12,3,2,12,5,11,9,21,12,36,19,5,3,11,10,10,15,17,4,2,7,3,7,1,5,12,2,8
Cyanobacteriaceae,6,9,11,5,9,14,11,22,14,10,8,9,12,3,16,11,8,5,2,5,16,15,8,5,17,8,4,5,10,6,7,13,17,3,16,13,31,10,18,9,10,12,9,8,6,5,4,10,11,7,3,3,18,6,7
Thermotogaceae,8,6,8,14,12,8,8,15,11,4,14,10,15,3,10,12,15,11,0,5,12,21,20,8,15,8,5,14,3,9,9,6,11,5,12,8,20,6,15,12,3,9,11,9,10,6,16,5,9,6,8,2,8,3,11
Litoricolaceae,6,4,8,31,11,8,9,14,12,11,8,14,9,3,14,10,9,11,5,22,9,8,21,10,11,8,11,13,13,4,8,10,14,3,7,6,23,9,19,7,6,4,3,7,9,3,12,5,4,7,9,5,6,7,4
Glycomycetaceae,11,14,9,18,9,7,13,16,9,12,11,15,16,3,11,8,10,5,1,12,12,10,14,9,10,16,5,7,10,9,13,8,9,7,7,7,18,13,14,7,6,3,8,9,7,6,8,8,7,7,2,6,3,4,13
Bifidobacteriaceae,5,6,8,9,6,8,9,12,14,11,9,13,12,3,15,4,16,15,0,6,12,14,12,5,12,9,6,10,6,6,6,13,6,5,13,14,23,15,20,9,6,10,6,7,6,5,4,7,1,3,6,2,14,6,16
Dermacoccaceae,8,13,15,8,7,7,16,16,11,4,10,11,10,1,16,9,19,11,0,7,10,10,21,5,8,11,6,4,13,7,6,10,12,6,17,5,25,12,12,7,6,7,11,5,6,1,3,12,2,5,6,3,5,0,13
Entomoplasmataceae,5,6,7,7,6,10,4,14,10,10,9,9,7,1,16,3,7,12,9,11,15,10,13,6,8,4,6,8,2,7,13,7,7,3,11,3,21,15,19,4,7,10,6,10,7,1,12,6,5,4,3,11,5,0,10
